Testsuite: com.becker.game.twoplayer.blockade.TestAll
Tests run: 32, Failures: 6, Errors: 10, Time elapsed: 7.345 sec
------------- Standard Output ---------------
url path=/G:/projects/java_projects/trunk/classes/com/becker/game/plugins.xml
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@76f8968f
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@6766afb3
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@38b5dac4
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@2adb1d4
generated moves for middleGameP1Turn were:
new BlockadeMove(10,4,  9,5, 528, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(10,4,  9,5, 528, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 9), new BlockadeBoardPosition(7, 9))),
new BlockadeMove(10,4,  10,2, 424, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(10,4,  10,2, 424, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 9), new BlockadeBoardPosition(7, 9))),
new BlockadeMove(10,4,  10,2, 392, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 3), new BlockadeBoardPosition(8, 2))),
new BlockadeMove(10,4,  10,2, 392, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 3), new BlockadeBoardPosition(9, 2))),
new BlockadeMove(10,4,  9,5, 384, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(10,4,  9,5, 360, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 7), new BlockadeBoardPosition(9, 7))),
new BlockadeMove(10,4,  9,5, 360, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 8), new BlockadeBoardPosition(9, 8))),
new BlockadeMove(10,4,  9,5, 360, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(9, 6))),
new BlockadeMove(10,4,  9,5, 312, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 5), new BlockadeBoardPosition(9, 6))),
